running with arguments:
{'outputDir': 'sifTest', 'classifyName': 'sifData', 'hapmap': ['test.hap', 'test.map'], 'vcf': None, 'modelLoc': False, 'normLoc': False, 'numJobs': 96, 'distCenters': 10000, 'minCenter': 500000, 'maxCenter': 700000, 'keepWindows': True, 'keepStats': True, 'windowStep': 10000, 'continue': True, 'threshold': 0.5, 'classifyOnly': False, 'locusLength': 1200000}
Classifying with sifTest/sifTestModel
continue
missing hapmap?
sifTest/classification/sifDataWindows/sifData_17331922-18531922.map exists
sifTest/classification/sifDataWindows/sifData_17341922-18541922.hap exists
sifTest/classification/sifDataWindows/sifData_17341922-18541922.map exists
sifTest/classification/sifDataWindows/sifData_17351922-18551922.hap exists
sifTest/classification/sifDataWindows/sifData_17351922-18551922.map exists
sifTest/classification/sifDataWindows/sifData_17361922-18561922.hap exists
sifTest/classification/sifDataWindows/sifData_17361922-18561922.map exists
sifTest/classification/sifDataWindows/sifData_17371922-18571922.hap exists
sifTest/classification/sifDataWindows/sifData_17371922-18571922.map exists
sifTest/classification/sifDataWindows/sifData_17381922-18581922.hap exists
sifTest/classification/sifDataWindows/sifData_17381922-18581922.map exists
sifTest/classification/sifDataWindows/sifData_17391922-18591922.hap exists
sifTest/classification/sifDataWindows/sifData_17391922-18591922.map exists
sifTest/classification/sifDataWindows/sifData_17401922-18601922.hap exists
sifTest/classification/sifDataWindows/sifData_17401922-18601922.map exists
sifTest/classification/sifDataWindows/sifData_17411922-18611922.hap exists
sifTest/classification/sifDataWindows/sifData_17411922-18611922.map exists
sifTest/classification/sifDataWindows/sifData_17421922-18621922.hap exists
sifTest/classification/sifDataWindows/sifData_17421922-18621922.map exists
sifTest/classification/sifDataWindows/sifData_17431922-18631922.hap exists
sifTest/classification/sifDataWindows/sifData_17431922-18631922.map exists
sifTest/classification/sifDataWindows/sifData_17441922-18641922.hap exists
sifTest/classification/sifDataWindows/sifData_17441922-18641922.map exists
sifTest/classification/sifDataWindows/sifData_17451922-18651922.hap exists
sifTest/classification/sifDataWindows/sifData_17451922-18651922.map exists
sifTest/classification/sifDataWindows/sifData_17461922-18661922.hap exists
sifTest/classification/sifDataWindows/sifData_17461922-18661922.map exists
sifTest/classification/sifDataWindows/sifData_17471922-18671922.hap exists
sifTest/classification/sifDataWindows/sifData_17471922-18671922.map exists
sifTest/classification/sifDataWindows/sifData_17481922-18681922.hap exists
sifTest/classification/sifDataWindows/sifData_17481922-18681922.map exists
sifTest/classification/sifDataWindows/sifData_17491922-18691922.hap exists
sifTest/classification/sifDataWindows/sifData_17491922-18691922.map exists
sifTest/classification/sifDataWindows/sifData_17501922-18701922.hap exists
sifTest/classification/sifDataWindows/sifData_17501922-18701922.map exists
sifTest/classification/sifDataWindows/sifData_17511922-18711922.hap exists
sifTest/classification/sifDataWindows/sifData_17511922-18711922.map exists
sifTest/classification/sifDataWindows/sifData_17521922-18721922.hap exists
sifTest/classification/sifDataWindows/sifData_17521922-18721922.map exists
sifTest/classification/sifDataWindows/sifData_17531922-18731922.hap exists
sifTest/classification/sifDataWindows/sifData_17531922-18731922.map exists
sifTest/classification/sifDataWindows/sifData_17541922-18741922.hap exists
sifTest/classification/sifDataWindows/sifData_17541922-18741922.map exists
sifTest/classification/sifDataWindows/sifData_17551922-18751922.hap exists
sifTest/classification/sifDataWindows/sifData_17551922-18751922.map exists
sifTest/classification/sifDataWindows/sifData_17561922-18761922.hap exists
sifTest/classification/sifDataWindows/sifData_17561922-18761922.map exists
sifTest/classification/sifDataWindows/sifData_17571922-18771922.hap exists
sifTest/classification/sifDataWindows/sifData_17571922-18771922.map exists
sifTest/classification/sifDataWindows/sifData_17581922-18781922.hap exists
sifTest/classification/sifDataWindows/sifData_17581922-18781922.map exists
sifTest/classification/sifDataWindows/sifData_17591922-18791922.hap exists
sifTest/classification/sifDataWindows/sifData_17591922-18791922.map exists
sifTest/classification/sifDataWindows/sifData_17601922-18801922.hap exists
sifTest/classification/sifDataWindows/sifData_17601922-18801922.map exists
sifTest/classification/sifDataWindows/sifData_17611922-18811922.hap exists
sifTest/classification/sifDataWindows/sifData_17611922-18811922.map exists
sifTest/classification/sifDataWindows/sifData_17621922-18821922.hap exists
sifTest/classification/sifDataWindows/sifData_17621922-18821922.map exists
sifTest/classification/sifDataWindows/sifData_17631922-18831922.hap exists
sifTest/classification/sifDataWindows/sifData_17631922-18831922.map exists
sifTest/classification/sifDataWindows/sifData_17641922-18841922.hap exists
sifTest/classification/sifDataWindows/sifData_17641922-18841922.map exists
sifTest/classification/sifDataWindows/sifData_17651922-18851922.hap exists
sifTest/classification/sifDataWindows/sifData_17651922-18851922.map exists
sifTest/classification/sifDataWindows/sifData_17661922-18861922.hap exists
sifTest/classification/sifDataWindows/sifData_17661922-18861922.map exists
sifTest/classification/sifDataWindows/sifData_17671922-18871922.hap exists
sifTest/classification/sifDataWindows/sifData_17671922-18871922.map exists
sifTest/classification/sifDataWindows/sifData_17681922-18881922.hap exists
sifTest/classification/sifDataWindows/sifData_17681922-18881922.map exists
sifTest/classification/sifDataWindows/sifData_17691922-18891922.hap exists
sifTest/classification/sifDataWindows/sifData_17691922-18891922.map exists
sifTest/classification/sifDataWindows/sifData_17701922-18901922.hap exists
sifTest/classification/sifDataWindows/sifData_17701922-18901922.map exists
sifTest/classification/sifDataWindows/sifData_17711922-18911922.hap exists
sifTest/classification/sifDataWindows/sifData_17711922-18911922.map exists
sifTest/classification/sifDataWindows/sifData_17721922-18921922.hap exists
sifTest/classification/sifDataWindows/sifData_17721922-18921922.map exists
sifTest/classification/sifDataWindows/sifData_17731922-18931922.hap exists
sifTest/classification/sifDataWindows/sifData_17731922-18931922.map exists
sifTest/classification/sifDataWindows/sifData_17741922-18941922.hap exists
sifTest/classification/sifDataWindows/sifData_17741922-18941922.map exists
sifTest/classification/sifDataWindows/sifData_17751922-18951922.hap exists
sifTest/classification/sifDataWindows/sifData_17751922-18951922.map exists
sifTest/classification/sifDataWindows/sifData_17761922-18961922.hap exists
sifTest/classification/sifDataWindows/sifData_17761922-18961922.map exists
sifTest/classification/sifDataWindows/sifData_17771922-18971922.hap exists
sifTest/classification/sifDataWindows/sifData_17771922-18971922.map exists
sifTest/classification/sifDataWindows/sifData_17781922-18981922.hap exists
sifTest/classification/sifDataWindows/sifData_17781922-18981922.map exists
sifTest/classification/sifDataWindows/sifData_17791922-18991922.hap exists
sifTest/classification/sifDataWindows/sifData_17791922-18991922.map exists
sifTest/classification/sifDataWindows/sifData_17801922-19001922.hap exists
sifTest/classification/sifDataWindows/sifData_17801922-19001922.map exists
sifTest/classification/sifDataWindows/sifData_17811922-19011922.hap exists
sifTest/classification/sifDataWindows/sifData_17811922-19011922.map exists
sifTest/classification/sifDataWindows/sifData_17821922-19021922.hap exists
sifTest/classification/sifDataWindows/sifData_17821922-19021922.map exists
sifTest/classification/sifDataWindows/sifData_17831922-19031922.hap exists
sifTest/classification/sifDataWindows/sifData_17831922-19031922.map exists
sifTest/classification/sifDataWindows/sifData_17841922-19041922.hap exists
sifTest/classification/sifDataWindows/sifData_17841922-19041922.map exists
sifTest/classification/sifDataWindows/sifData_17851922-19051922.hap exists
sifTest/classification/sifDataWindows/sifData_17851922-19051922.map exists
sifTest/classification/sifDataWindows/sifData_17861922-19061922.hap exists
sifTest/classification/sifDataWindows/sifData_17861922-19061922.map exists
sifTest/classification/sifDataWindows/sifData_17871922-19071922.hap exists
sifTest/classification/sifDataWindows/sifData_17871922-19071922.map exists
sifTest/classification/sifDataWindows/sifData_17881922-19081922.hap exists
sifTest/classification/sifDataWindows/sifData_17881922-19081922.map exists
sifTest/classification/sifDataWindows/sifData_17891922-19091922.hap exists
sifTest/classification/sifDataWindows/sifData_17891922-19091922.map exists
sifTest/classification/sifDataWindows/sifData_17901922-19101922.hap exists
sifTest/classification/sifDataWindows/sifData_17901922-19101922.map exists
sifTest/classification/sifDataWindows/sifData_17911922-19111922.hap exists
sifTest/classification/sifDataWindows/sifData_17911922-19111922.map exists
sifTest/classification/sifDataWindows/sifData_17921922-19121922.hap exists
sifTest/classification/sifDataWindows/sifData_17921922-19121922.map exists
sifTest/classification/sifDataWindows/sifData_17931922-19131922.hap exists
sifTest/classification/sifDataWindows/sifData_17931922-19131922.map exists
sifTest/classification/sifDataWindows/sifData_17941922-19141922.hap exists
sifTest/classification/sifDataWindows/sifData_17941922-19141922.map exists
sifTest/classification/sifDataWindows/sifData_17951922-19151922.hap exists
sifTest/classification/sifDataWindows/sifData_17951922-19151922.map exists
sifTest/classification/sifDataWindows/sifData_17961922-19161922.hap exists
sifTest/classification/sifDataWindows/sifData_17961922-19161922.map exists
sifTest/classification/sifDataWindows/sifData_17971922-19171922.hap exists
sifTest/classification/sifDataWindows/sifData_17971922-19171922.map exists
sifTest/classification/sifDataWindows/sifData_17981922-19181922.hap exists
sifTest/classification/sifDataWindows/sifData_17981922-19181922.map exists
sifTest/classification/sifDataWindows/sifData_17991922-19191922.hap exists
sifTest/classification/sifDataWindows/sifData_17991922-19191922.map exists
sifTest/classification/sifDataWindows/sifData_18001922-19201922.hap exists
sifTest/classification/sifDataWindows/sifData_18001922-19201922.map exists
sifTest/classification/sifDataWindows/sifData_18011922-19211922.hap exists
sifTest/classification/sifDataWindows/sifData_18011922-19211922.map exists
sifTest/classification/sifDataWindows/sifData_18021922-19221922.hap exists
sifTest/classification/sifDataWindows/sifData_18021922-19221922.map exists
sifTest/classification/sifDataWindows/sifData_18031922-19231922.hap exists
sifTest/classification/sifDataWindows/sifData_18031922-19231922.map exists
sifTest/classification/sifDataWindows/sifData_18041922-19241922.hap exists
sifTest/classification/sifDataWindows/sifData_18041922-19241922.map exists
sifTest/classification/sifDataWindows/sifData_18051922-19251922.hap exists
sifTest/classification/sifDataWindows/sifData_18051922-19251922.map exists
sifTest/classification/sifDataWindows/sifData_18061922-19261922.hap exists
sifTest/classification/sifDataWindows/sifData_18061922-19261922.map exists
sifTest/classification/sifDataWindows/sifData_18071922-19271922.hap exists
sifTest/classification/sifDataWindows/sifData_18071922-19271922.map exists
sifTest/classification/sifDataWindows/sifData_18081922-19281922.hap exists
sifTest/classification/sifDataWindows/sifData_18081922-19281922.map exists
sifTest/classification/sifDataWindows/sifData_18091922-19291922.hap exists
sifTest/classification/sifDataWindows/sifData_18091922-19291922.map exists
sifTest/classification/sifDataWindows/sifData_18101922-19301922.hap exists
sifTest/classification/sifDataWindows/sifData_18101922-19301922.map exists
sifTest/classification/sifDataWindows/sifData_18111922-19311922.hap exists
sifTest/classification/sifDataWindows/sifData_18111922-19311922.map exists
sifTest/classification/sifDataWindows/sifData_18121922-19321922.hap exists
sifTest/classification/sifDataWindows/sifData_18121922-19321922.map exists
sifTest/classification/sifDataWindows/sifData_18131922-19331922.hap exists
sifTest/classification/sifDataWindows/sifData_18131922-19331922.map exists
sifTest/classification/sifDataWindows/sifData_18141922-19341922.hap exists
sifTest/classification/sifDataWindows/sifData_18141922-19341922.map exists
sifTest/classification/sifDataWindows/sifData_18151922-19351922.hap exists
sifTest/classification/sifDataWindows/sifData_18151922-19351922.map exists
sifTest/classification/sifDataWindows/sifData_18161922-19361922.hap exists
sifTest/classification/sifDataWindows/sifData_18161922-19361922.map exists
sifTest/classification/sifDataWindows/sifData_18171922-19371922.hap exists
sifTest/classification/sifDataWindows/sifData_18171922-19371922.map exists
sifTest/classification/sifDataWindows/sifData_18181922-19381922.hap exists
sifTest/classification/sifDataWindows/sifData_18181922-19381922.map exists
sifTest/classification/sifDataWindows/sifData_18191922-19391922.hap exists
sifTest/classification/sifDataWindows/sifData_18191922-19391922.map exists
sifTest/classification/sifDataWindows/sifData_18201922-19401922.hap exists
sifTest/classification/sifDataWindows/sifData_18201922-19401922.map exists
sifTest/classification/sifDataWindows/sifData_18211922-19411922.hap exists
sifTest/classification/sifDataWindows/sifData_18211922-19411922.map exists
sifTest/classification/sifDataWindows/sifData_18221922-19421922.hap exists
sifTest/classification/sifDataWindows/sifData_18221922-19421922.map exists
sifTest/classification/sifDataWindows/sifData_18231922-19431922.hap exists
sifTest/classification/sifDataWindows/sifData_18231922-19431922.map exists
sifTest/classification/sifDataWindows/sifData_18241922-19441922.hap exists
sifTest/classification/sifDataWindows/sifData_18241922-19441922.map exists
sifTest/classification/sifDataWindows/sifData_18251922-19451922.hap exists
sifTest/classification/sifDataWindows/sifData_18251922-19451922.map exists
sifTest/classification/sifDataWindows/sifData_18261922-19461922.hap exists
sifTest/classification/sifDataWindows/sifData_18261922-19461922.map exists
sifTest/classification/sifDataWindows/sifData_18271922-19471922.hap exists
sifTest/classification/sifDataWindows/sifData_18271922-19471922.map exists
sifTest/classification/sifDataWindows/sifData_18281922-19481922.hap exists
sifTest/classification/sifDataWindows/sifData_18281922-19481922.map exists
sifTest/classification/sifDataWindows/sifData_18291922-19491922.hap exists
sifTest/classification/sifDataWindows/sifData_18291922-19491922.map exists
sifTest/classification/sifDataWindows/sifData_18301922-19501922.hap exists
sifTest/classification/sifDataWindows/sifData_18301922-19501922.map exists
sifTest/classification/sifDataWindows/sifData_18311922-19511922.hap exists
sifTest/classification/sifDataWindows/sifData_18311922-19511922.map exists
sifTest/classification/sifDataWindows/sifData_18321922-19521922.hap exists
sifTest/classification/sifDataWindows/sifData_18321922-19521922.map exists
sifTest/classification/sifDataWindows/sifData_18331922-19531922.hap exists
sifTest/classification/sifDataWindows/sifData_18331922-19531922.map exists
sifTest/classification/sifDataWindows/sifData_18341922-19541922.hap exists
sifTest/classification/sifDataWindows/sifData_18341922-19541922.map exists
sifTest/classification/sifDataWindows/sifData_18351922-19551922.hap exists
sifTest/classification/sifDataWindows/sifData_18351922-19551922.map exists
sifTest/classification/sifDataWindows/sifData_18361922-19561922.hap exists
sifTest/classification/sifDataWindows/sifData_18361922-19561922.map exists
sifTest/classification/sifDataWindows/sifData_18371922-19571922.hap exists
sifTest/classification/sifDataWindows/sifData_18371922-19571922.map exists
sifTest/classification/sifDataWindows/sifData_18381922-19581922.hap exists
sifTest/classification/sifDataWindows/sifData_18381922-19581922.map exists
sifTest/classification/sifDataWindows/sifData_18391922-19591922.hap exists
sifTest/classification/sifDataWindows/sifData_18391922-19591922.map exists
sifTest/classification/sifDataWindows/sifData_18401922-19601922.hap exists
sifTest/classification/sifDataWindows/sifData_18401922-19601922.map exists
sifTest/classification/sifDataWindows/sifData_18411922-19611922.hap exists
sifTest/classification/sifDataWindows/sifData_18411922-19611922.map exists
sifTest/classification/sifDataWindows/sifData_18421922-19621922.hap exists
sifTest/classification/sifDataWindows/sifData_18421922-19621922.map exists
sifTest/classification/sifDataWindows/sifData_18431922-19631922.hap exists
sifTest/classification/sifDataWindows/sifData_18431922-19631922.map exists
sifTest/classification/sifDataWindows/sifData_18441922-19641922.hap exists
sifTest/classification/sifDataWindows/sifData_18441922-19641922.map exists
sifTest/classification/sifDataWindows/sifData_18451922-19651922.hap exists
sifTest/classification/sifDataWindows/sifData_18451922-19651922.map exists
sifTest/classification/sifDataWindows/sifData_18461922-19661922.hap exists
sifTest/classification/sifDataWindows/sifData_18461922-19661922.map exists
sifTest/classification/sifDataWindows/sifData_18471922-19671922.hap exists
sifTest/classification/sifDataWindows/sifData_18471922-19671922.map exists
sifTest/classification/sifDataWindows/sifData_18481922-19681922.hap exists
sifTest/classification/sifDataWindows/sifData_18481922-19681922.map exists
sifTest/classification/sifDataWindows/sifData_18491922-19691922.hap exists
sifTest/classification/sifDataWindows/sifData_18491922-19691922.map exists
sifTest/classification/sifDataWindows/sifData_18501922-19701922.hap exists
sifTest/classification/sifDataWindows/sifData_18501922-19701922.map exists
sifTest/classification/sifDataWindows/sifData_18511922-19711922.hap exists
sifTest/classification/sifDataWindows/sifData_18511922-19711922.map exists
sifTest/classification/sifDataWindows/sifData_18521922-19721922.hap exists
sifTest/classification/sifDataWindows/sifData_18521922-19721922.map exists
sifTest/classification/sifDataWindows/sifData_18531922-19731922.hap exists
sifTest/classification/sifDataWindows/sifData_18531922-19731922.map exists
sifTest/classification/sifDataWindows/sifData_18541922-19741922.hap exists
sifTest/classification/sifDataWindows/sifData_18541922-19741922.map exists
sifTest/classification/sifDataWindows/sifData_18551922-19751922.hap exists
sifTest/classification/sifDataWindows/sifData_18551922-19751922.map exists
sifTest/classification/sifDataWindows/sifData_18561922-19761922.hap exists
sifTest/classification/sifDataWindows/sifData_18561922-19761922.map exists
sifTest/classification/sifDataWindows/sifData_18571922-19771922.hap exists
sifTest/classification/sifDataWindows/sifData_18571922-19771922.map exists
sifTest/classification/sifDataWindows/sifData_18581922-19781922.hap exists
sifTest/classification/sifDataWindows/sifData_18581922-19781922.map exists
sifTest/classification/sifDataWindows/sifData_18591922-19791922.hap exists
sifTest/classification/sifDataWindows/sifData_18591922-19791922.map exists
sifTest/classification/sifDataWindows/sifData_18601922-19801922.hap exists
sifTest/classification/sifDataWindows/sifData_18601922-19801922.map exists
sifTest/classification/sifDataWindows/sifData_18611922-19811922.hap exists
sifTest/classification/sifDataWindows/sifData_18611922-19811922.map exists
sifTest/classification/sifDataWindows/sifData_18621922-19821922.hap exists
sifTest/classification/sifDataWindows/sifData_18621922-19821922.map exists
sifTest/classification/sifDataWindows/sifData_18631922-19831922.hap exists
sifTest/classification/sifDataWindows/sifData_18631922-19831922.map exists
sifTest/classification/sifDataWindows/sifData_18641922-19841922.hap exists
sifTest/classification/sifDataWindows/sifData_18641922-19841922.map exists
sifTest/classification/sifDataWindows/sifData_18651922-19851922.hap exists
sifTest/classification/sifDataWindows/sifData_18651922-19851922.map exists
sifTest/classification/sifDataWindows/sifData_18661922-19861922.hap exists
sifTest/classification/sifDataWindows/sifData_18661922-19861922.map exists
sifTest/classification/sifDataWindows/sifData_18671922-19871922.hap exists
sifTest/classification/sifDataWindows/sifData_18671922-19871922.map exists
sifTest/classification/sifDataWindows/sifData_18681922-19881922.hap exists
sifTest/classification/sifDataWindows/sifData_18681922-19881922.map exists
sifTest/classification/sifDataWindows/sifData_18691922-19891922.hap exists
sifTest/classification/sifDataWindows/sifData_18691922-19891922.map exists
sifTest/classification/sifDataWindows/sifData_18701922-19901922.hap exists
sifTest/classification/sifDataWindows/sifData_18701922-19901922.map exists
sifTest/classification/sifDataWindows/sifData_18711922-19911922.hap exists
sifTest/classification/sifDataWindows/sifData_18711922-19911922.map exists
sifTest/classification/sifDataWindows/sifData_18721922-19921922.hap exists
sifTest/classification/sifDataWindows/sifData_18721922-19921922.map exists
sifTest/classification/sifDataWindows/sifData_18731922-19931922.hap exists
sifTest/classification/sifDataWindows/sifData_18731922-19931922.map exists
sifTest/classification/sifDataWindows/sifData_18741922-19941922.hap exists
sifTest/classification/sifDataWindows/sifData_18741922-19941922.map exists
sifTest/classification/sifDataWindows/sifData_18751922-19951922.hap exists
sifTest/classification/sifDataWindows/sifData_18751922-19951922.map exists
sifTest/classification/sifDataWindows/sifData_18761922-19961922.hap exists
sifTest/classification/sifDataWindows/sifData_18761922-19961922.map exists
sifTest/classification/sifDataWindows/sifData_18771922-19971922.hap exists
sifTest/classification/sifDataWindows/sifData_18771922-19971922.map exists
sifTest/classification/sifDataWindows/sifData_18781922-19981922.hap exists
sifTest/classification/sifDataWindows/sifData_18781922-19981922.map exists
sifTest/classification/sifDataWindows/sifData_18791922-19991922.hap exists
sifTest/classification/sifDataWindows/sifData_18791922-19991922.map exists
sifTest/classification/sifDataWindows/sifData_18801922-20001922.hap exists
sifTest/classification/sifDataWindows/sifData_18801922-20001922.map exists
sifTest/classification/sifDataWindows/sifData_18811922-20011922.hap exists
sifTest/classification/sifDataWindows/sifData_18811922-20011922.map exists
missing stats?
sifTest/classification/sifDataWindows/sifData_18631922-19831922/stats/center_700000/sifData_18631922-19831922_c700000.ihs missing
sifTest/classification/sifDataWindows/sifData_18641922-19841922/stats/center_690000/sifData_18641922-19841922_c690000.ihs missing
sifTest/classification/sifDataWindows/sifData_18651922-19851922/stats/center_680000/sifData_18651922-19851922_c680000.ihs missing
sifTest/classification/sifDataWindows/sifData_18661922-19861922/stats/center_670000/sifData_18661922-19861922_c670000.ihs missing
sifTest/classification/sifDataWindows/sifData_18671922-19871922/stats/center_660000/sifData_18671922-19871922_c660000.ihs missing
sifTest/classification/sifDataWindows/sifData_18681922-19881922/stats/center_650000/sifData_18681922-19881922_c650000.ihs missing
sifTest/classification/sifDataWindows/sifData_18691922-19891922/stats/center_640000/sifData_18691922-19891922_c640000.ihs missing
sifTest/classification/sifDataWindows/sifData_18701922-19901922/stats/center_630000/sifData_18701922-19901922_c630000.ihs missing
sifTest/classification/sifDataWindows/sifData_18711922-19911922/stats/center_620000/sifData_18711922-19911922_c620000.ihs missing
sifTest/classification/sifDataWindows/sifData_18721922-19921922/stats/center_610000/sifData_18721922-19921922_c610000.ihs missing
sifTest/classification/sifDataWindows/sifData_18731922-19931922/stats/center_600000/sifData_18731922-19931922_c600000.ihs missing
sifTest/classification/sifDataWindows/sifData_18741922-19941922/stats/center_590000/sifData_18741922-19941922_c590000.ihs missing
sifTest/classification/sifDataWindows/sifData_18751922-19951922/stats/center_580000/sifData_18751922-19951922_c580000.ihs missing
sifTest/classification/sifDataWindows/sifData_18761922-19961922/stats/center_570000/sifData_18761922-19961922_c570000.ihs missing
sifTest/classification/sifDataWindows/sifData_18771922-19971922/stats/center_560000/sifData_18771922-19971922_c560000.ihs missing
sifTest/classification/sifDataWindows/sifData_18781922-19981922/stats/center_550000/sifData_18781922-19981922_c550000.ihs missing
sifTest/classification/sifDataWindows/sifData_18791922-19991922/stats/center_540000/sifData_18791922-19991922_c540000.ihs missing
sifTest/classification/sifDataWindows/sifData_18801922-20001922/stats/center_530000/sifData_18801922-20001922_c530000.ihs missing
sifTest/classification/sifDataWindows/sifData_18811922-20011922/stats/center_520000/sifData_18811922-20011922_c520000.ihs missing
['18631922-19831922', '18641922-19841922', '18651922-19851922', '18661922-19861922', '18671922-19871922', '18681922-19881922', '18691922-19891922', '18701922-19901922', '18711922-19911922', '18721922-19921922', '18731922-19931922', '18741922-19941922', '18751922-19951922', '18761922-19961922', '18771922-19971922', '18781922-19981922', '18791922-19991922', '18801922-20001922', '18811922-20011922']
Calculating missing statistics
calculateWrap
Calculating statistics in each sliding window
try parallel
Parallel(n_jobs=96)(testParallel)(argsDict, i) for i in ['sifTest/classification/sifDataWindows/sifData_18671922-19871922', 'sifTest/classification/sifDataWindows/sifData_18731922-19931922', 'sifTest/classification/sifDataWindows/sifData_18751922-19951922', 'sifTest/classification/sifDataWindows/sifData_18631922-19831922']
Parallel(n_jobs=96)(delayed(calculateStats)(argsDict, i) for i in ['sifTest/classification/sifDataWindows/sifData_18671922-19871922', 'sifTest/classification/sifDataWindows/sifData_18731922-19931922', 'sifTest/classification/sifDataWindows/sifData_18751922-19951922', 'sifTest/classification/sifDataWindows/sifData_18631922-19831922']
after parallel
normStats
Normalizing statistics from data at sifTest/training_data/neutral_data/stats/bins
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_500000/window_50000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_500000/window_100000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_500000/window_200000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_500000/window_500000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_500000/window_1000000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_510000/window_50000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_510000/window_100000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_510000/window_200000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_510000/window_500000
sifTest/classification/sifDataWindows/sifData_17061922-18261922/stats/center_510000/window_1000000
